기업명,항목,최근값
삼성전자,매출액,2250826.0
삼성전자,당기순이익,266970.0
삼성전자,영업활동현금흐름,509604.0
삼성전자,잉여현금흐름,-275696.0
삼성전자,부채비율,27.2
삼성전자,유보율,41810.5
삼성전자,ROE,9.5
삼성전자,총자산회전율,0.6
삼성전자,시가총액,5814198.0
삼성전자,PER,36.84
삼성전자,PBR,1.11
삼성전자,EV/EBITDA,11.72
NAVER,매출액,78521.0
NAVER,당기순이익,14179.0
NAVER,영업활동현금흐름,17213.0
NAVER,잉여현금흐름,10063.0
NAVER,부채비율,42.6
NAVER,유보율,153930.6
NAVER,ROE,7.6
NAVER,총자산회전율,0.3
NAVER,시가총액,375976.0
NAVER,PER,36.25
NAVER,PBR,1.07
NAVER,EV/EBITDA,18.06
삼성SDI,매출액,95810.0
삼성SDI,당기순이익,5878.0
삼성SDI,영업활동현금흐름,-6246.0
삼성SDI,잉여현금흐름,1168.0
삼성SDI,부채비율,78.3
삼성SDI,유보율,5451.2
삼성SDI,ROE,6.3
삼성SDI,총자산회전율,0.5
삼성SDI,시가총액,338612.0
삼성SDI,PER,16.53
삼성SDI,PBR,1.26
삼성SDI,EV/EBITDA,11.28
크래프톤,매출액,13729.0
크래프톤,당기순이익,6900.0
크래프톤,영업활동현금흐름,4059.0
크래프톤,잉여현금흐름,-337.0
크래프톤,부채비율,17.2
크래프톤,유보율,125255.9
크래프톤,ROE,23.8
크래프톤,총자산회전율,0.4
크래프톤,시가총액,142228.0
크래프톤,PER,15.84
크래프톤,PBR,2.18
크래프톤,EV/EBITDA,10.69
삼성에스디에스,매출액,101859.0
삼성에스디에스,당기순이익,5932.0
삼성에스디에스,영업활동현금흐름,5827.0
삼성에스디에스,잉여현금흐름,-5083.0
삼성에스디에스,부채비율,36.3
삼성에스디에스,유보율,23242.8
삼성에스디에스,ROE,8.6
삼성에스디에스,총자산회전율,1.1
삼성에스디에스,시가총액,132703.0
삼성에스디에스,PER,18.97
삼성에스디에스,PBR,1.33
삼성에스디에스,EV/EBITDA,9.48
LG이노텍,매출액,145739.0
LG이노텍,당기순이익,3424.0
LG이노텍,영업활동현금흐름,474.0
LG이노텍,잉여현금흐름,-5671.0
LG이노텍,부채비율,137.5
LG이노텍,유보율,4113.9
LG이노텍,ROE,9.4
LG이노텍,총자산회전율,1.7
LG이노텍,시가총액,71475.0
LG이노텍,PER,10.03
LG이노텍,PBR,1.03
LG이노텍,EV/EBITDA,3.75
한미반도체,매출액,2008.0
한미반도체,당기순이익,578.0
한미반도체,영업활동현금흐름,324.0
한미반도체,잉여현금흐름,-726.0
한미반도체,부채비율,26.7
한미반도체,유보율,4888.6
한미반도체,ROE,20.3
한미반도체,총자산회전율,0.6
한미반도체,시가총액,183318.0
한미반도체,PER,22.48
한미반도체,PBR,26.34
한미반도체,EV/EBITDA,138.96
DB하이텍,매출액,5599.0
DB하이텍,당기순이익,1080.0
DB하이텍,영업활동현금흐름,1479.0
DB하이텍,잉여현금흐름,-86.0
DB하이텍,부채비율,19.4
DB하이텍,유보율,774.3
DB하이텍,ROE,12.1
DB하이텍,총자산회전율,0.5
