기업명,항목,최근값,점수
DB하이텍,EV/EBITDA,6.52,9
DB하이텍,PBR,1.12,8
DB하이텍,PER,9.87,10
DB하이텍,ROE,12.1,7
DB하이텍,당기순이익,1080.0,9
DB하이텍,매출액,5599.0,8
DB하이텍,부채비율,19.4,9
DB하이텍,시가총액,25352.0,8
DB하이텍,영업활동현금흐름,1479.0,9
DB하이텍,유보율,774.3,2
DB하이텍,잉여현금흐름,-86.0,5
DB하이텍,총자산회전율,0.5,4
HPSP,EV/EBITDA,37.63,2
HPSP,PBR,10.35,1
HPSP,PER,44.33,3
HPSP,ROE,25.3,10
HPSP,당기순이익,357.0,7
HPSP,매출액,651.0,1
HPSP,부채비율,13.6,9
HPSP,시가총액,52327.0,9
HPSP,영업활동현금흐름,77.0,3
HPSP,유보율,656.4,1
HPSP,잉여현금흐름,-169.0,4
HPSP,총자산회전율,0.4,2
ISC,EV/EBITDA,87.59,1
ISC,PBR,2.32,4
ISC,PER,111.39,1
ISC,ROE,11.6,6
ISC,당기순이익,430.0,7
ISC,매출액,1352.0,3
ISC,부채비율,11.1,10
ISC,시가총액,21261.0,8
ISC,영업활동현금흐름,241.0,5
ISC,유보율,4891.5,7
ISC,잉여현금흐름,-2340.0,1
ISC,총자산회전율,0.3,1
KG이니시스,EV/EBITDA,4.22,10
KG이니시스,PBR,0.63,10
KG이니시스,PER,4.32,10
KG이니시스,ROE,15.0,8
KG이니시스,당기순이익,430.0,7
KG이니시스,매출액,7158.0,8
KG이니시스,부채비율,145.3,1
KG이니시스,시가총액,3700.0,1
KG이니시스,영업활동현금흐름,-543.0,1
KG이니시스,유보율,3386.7,5
KG이니시스,잉여현금흐름,252.0,9
KG이니시스,총자산회전율,0.8,8
KH바텍,EV/EBITDA,6.83,9
KH바텍,PBR,1.18,8
KH바텍,PER,11.24,9
KH바텍,ROE,10.1,5
KH바텍,당기순이익,128.0,3
KH바텍,매출액,1565.0,4
KH바텍,부채비율,65.1,4
KH바텍,시가총액,3824.0,1
